Id,Prediction
00816.png,6
00817.png,8
00818.png,7
00819.png,6
00820.png,3
00821.png,4
00822.png,9
00823.png,1
00824.png,7
00825.png,6
00826.png,5
00827.png,3
00828.png,4
00829.png,7
00830.png,9
00831.png,2
00832.png,9
00833.png,4
00834.png,5
00835.png,5
00836.png,8
00837.png,2
00838.png,9
00839.png,3
00840.png,1
00841.png,9
00842.png,9
00843.png,9
00844.png,0
00845.png,7
00846.png,0
00847.png,3
00848.png,5
00849.png,0
00850.png,4
00851.png,6
00852.png,0
00853.png,1
00854.png,7
00855.png,9
00856.png,3
00857.png,5
00858.png,5
00859.png,2
00860.png,4
00861.png,5
00862.png,5
00863.png,9
00864.png,8
00865.png,3
00866.png,8
00867.png,6
00868.png,7
00869.png,7
00870.png,9
00871.png,7
00872.png,3
00873.png,1
00874.png,1
00875.png,6
00876.png,1
00877.png,1
00878.png,2
00879.png,8
00880.png,7
00881.png,6
00882.png,5
00883.png,8
00884.png,6
00885.png,9
00886.png,6
00887.png,5
00888.png,7
00889.png,1
00890.png,3
00891.png,4
00892.png,7
00893.png,3
00894.png,0
00895.png,6
00896.png,6
00897.png,3
00898.png,7
00899.png,4
00900.png,8
00901.png,6
00902.png,8
00903.png,3
00904.png,3
00905.png,5
00906.png,2
00907.png,8
00908.png,3
00909.png,4
00910.png,8
00911.png,3
00912.png,9
00913.png,3
00914.png,0
00915.png,6
00916.png,6
00917.png,4
00918.png,0
00919.png,6
00920.png,0
00921.png,8
00922.png,3
00923.png,2
00924.png,5
00925.png,5
00926.png,0
00927.png,5
00928.png,6
00929.png,9
00930.png,7
00931.png,6
00932.png,0
00933.png,3
00934.png,3
00935.png,8
00936.png,6
00937.png,7
00938.png,1
00939.png,5
00940.png,1
00941.png,0
00942.png,4
00943.png,1
00944.png,6
00945.png,8
00946.png,6
00947.png,8
00948.png,6
00949.png,8
00950.png,8
00951.png,9
00952.png,0
00953.png,3
00954.png,5
00955.png,6
00956.png,7
00957.png,4
00958.png,0
00959.png,3
00960.png,0
00961.png,1
00962.png,8
00963.png,6
00964.png,7
00965.png,9
00966.png,5
00967.png,6
00968.png,1
00969.png,2
00970.png,2
00971.png,0
00972.png,2
00973.png,3
00974.png,0
00975.png,3
00976.png,6
00977.png,0
00978.png,1
00979.png,4
00980.png,2
00981.png,2
00982.png,8
00983.png,2
00984.png,2
00985.png,2
00986.png,5
00987.png,6
00988.png,3
00989.png,4
00990.png,4
00991.png,8
00992.png,5
00993.png,6
00994.png,7
00995.png,3
00996.png,5
00997.png,3
00998.png,0
00999.png,4
01000.png,1
01001.png,0
01002.png,6
01003.png,1
01004.png,5
01005.png,6
01006.png,8
01007.png,0
01008.png,1
01009.png,5
01010.png,4
01011.png,8
01012.png,4
01013.png,7
01014.png,2
01015.png,6
01016.png,1
01017.png,5
01018.png,0
01019.png,0
01020.png,9
01021.png,7
01022.png,9
01023.png,7
01024.png,7
01025.png,1
01026.png,1
01027.png,2
01028.png,9
01029.png,4
01030.png,6
01031.png,2
01032.png,5
01033.png,9
01034.png,3
01035.png,5
01036.png,1
01037.png,5
01038.png,9
01039.png,4
01040.png,4
01041.png,0
01042.png,2
01043.png,8
01044.png,5
01045.png,3
01046.png,7
01047.png,0
01048.png,6
01049.png,6
01050.png,0
01051.png,2
01052.png,4
01053.png,6
01054.png,2
01055.png,8
01056.png,5
01057.png,8
01058.png,0
01059.png,8
01060.png,4
01061.png,3
01062.png,3
01063.png,2
01064.png,4
01065.png,7
01066.png,2
01067.png,7
01068.png,0
01069.png,1
01070.png,8
01071.png,5
01072.png,8
01073.png,6
01074.png,2
01075.png,0
01076.png,2
01077.png,5
01078.png,9
01079.png,9
01080.png,4
01081.png,3
01082.png,5
01083.png,2
01084.png,4
01085.png,7
01086.png,1
01087.png,1
01088.png,5
01089.png,6
01090.png,8
01091.png,2
01092.png,1
01093.png,0
01094.png,1
01095.png,5
01096.png,7
01097.png,4
01098.png,6
01099.png,5
01100.png,5
01101.png,5
01102.png,6
01103.png,1
01104.png,8
01105.png,9
01106.png,9
01107.png,7
01108.png,0
01109.png,9
01110.png,3
01111.png,9
01112.png,2
01113.png,2
01114.png,7
01115.png,3
01116.png,1
01117.png,5
01118.png,0
01119.png,9
01120.png,5
01121.png,4
01122.png,0
01123.png,9
01124.png,6
01125.png,4
01126.png,3
01127.png,7
01128.png,0
01129.png,1
01130.png,3
01131.png,3
01132.png,5
01133.png,7
01134.png,4
01135.png,1
01136.png,1
01137.png,7
01138.png,4
01139.png,8
01140.png,6
01141.png,6
01142.png,2
01143.png,8
01144.png,0
01145.png,5
01146.png,0
01147.png,8
01148.png,7
01149.png,0
01150.png,3
01151.png,8
01152.png,5
01153.png,3
01154.png,5
01155.png,6
01156.png,5
01157.png,3
01158.png,4
01159.png,4
01160.png,6
01161.png,7
01162.png,7
01163.png,6
01164.png,3
01165.png,9
01166.png,7
01167.png,5
01168.png,8
01169.png,7
01170.png,4
01171.png,9
01172.png,7
01173.png,3
01174.png,0
01175.png,5
01176.png,9
01177.png,0
01178.png,3
01179.png,6
01180.png,2
01181.png,3
01182.png,5
01183.png,3
01184.png,0
01185.png,0
01186.png,3
01187.png,2
01188.png,1
01189.png,4
01190.png,4
01191.png,8
01192.png,2
01193.png,4
01194.png,1
01195.png,1
01196.png,7
01197.png,1
01198.png,4
01199.png,6
01200.png,3
01201.png,3
01202.png,7
01203.png,5
01204.png,3
01205.png,7
01206.png,9
01207.png,6
01208.png,0
01209.png,0
01210.png,9
01211.png,8
01212.png,0
01213.png,2
01214.png,4
01215.png,7
01216.png,4
01217.png,8
01218.png,7
01219.png,0
01220.png,9
01221.png,0
01222.png,0
01223.png,1
01224.png,0
01225.png,1
01226.png,6
01227.png,2
01228.png,0
01229.png,0
01230.png,6
01231.png,3
01232.png,2
01233.png,8
01234.png,6
01235.png,0
01236.png,4
01237.png,8
01238.png,7
01239.png,3
01240.png,1
01241.png,0
01242.png,6
01243.png,8
01244.png,8
01245.png,0
01246.png,8
01247.png,5
01248.png,5
01249.png,5
01250.png,3
01251.png,0
01252.png,9
01253.png,0
01254.png,2
01255.png,5
01256.png,7
01257.png,9
01258.png,3
01259.png,1
01260.png,7
01261.png,1
01262.png,5
01263.png,8
01264.png,5
01265.png,1
01266.png,3
01267.png,7
01268.png,1
01269.png,7
01270.png,8
01271.png,1
01272.png,8
01273.png,0
01274.png,4
01275.png,2
01276.png,3
01277.png,6
01278.png,1
01279.png,0
01280.png,6
01281.png,1
01282.png,9
01283.png,4
01284.png,2
01285.png,4
01286.png,9
01287.png,1
01288.png,7
01289.png,1
01290.png,4
01291.png,1
01292.png,7
01293.png,2
01294.png,5
01295.png,0
01296.png,1
01297.png,0
01298.png,1
01299.png,3
01300.png,9
01301.png,1
01302.png,1
01303.png,6
01304.png,3
01305.png,2
01306.png,8
01307.png,3
01308.png,7
01309.png,6
01310.png,6
01311.png,4
01312.png,6
01313.png,6
01314.png,8
01315.png,3
01316.png,7
01317.png,9
01318.png,0
01319.png,8
01320.png,2
01321.png,5
01322.png,9
01323.png,8
01324.png,7
01325.png,5
01326.png,0
01327.png,8
01328.png,5
01329.png,0
01330.png,7
01331.png,0
01332.png,8
01333.png,0
01334.png,8
01335.png,0
01336.png,9
01337.png,9
01338.png,4
01339.png,4
01340.png,6
01341.png,5
01342.png,2
01343.png,6
01344.png,9
01345.png,8
01346.png,4
01347.png,1
01348.png,1
01349.png,3
01350.png,1
01351.png,6
01352.png,0
01353.png,8
01354.png,8
01355.png,2
01356.png,0
01357.png,4
01358.png,5
01359.png,2
01360.png,8
01361.png,9
01362.png,1
01363.png,6
01364.png,7
01365.png,9
01366.png,0
01367.png,1
01368.png,4
01369.png,5
01370.png,5
01371.png,9
01372.png,1
01373.png,5
01374.png,5
01375.png,2
01376.png,0
01377.png,7
01378.png,0
01379.png,8
01380.png,8
01381.png,4
01382.png,9
01383.png,2
01384.png,6
01385.png,5
01386.png,2
01387.png,8
01388.png,4
01389.png,9
01390.png,4
01391.png,2
01392.png,1
01393.png,8
01394.png,3
01395.png,7
01396.png,2
01397.png,5
01398.png,3
01399.png,9
01400.png,4
01401.png,5
01402.png,2
01403.png,8
01404.png,4
01405.png,1
01406.png,0
01407.png,3
01408.png,6
01409.png,8
01410.png,4
01411.png,2
01412.png,2
01413.png,3
01414.png,2
01415.png,4
01416.png,6
01417.png,3
01418.png,2
01419.png,2
01420.png,9
01421.png,5
01422.png,0
01423.png,3
01424.png,8
01425.png,2
01426.png,6
01427.png,0
01428.png,9
01429.png,9
01430.png,7
01431.png,1
01432.png,9
01433.png,5
01434.png,8
01435.png,2
01436.png,6
01437.png,3
01438.png,1
01439.png,1
01440.png,9
01441.png,8
01442.png,0
01443.png,8
01444.png,9
01445.png,2
01446.png,9
01447.png,9
01448.png,6
01449.png,7
01450.png,6
01451.png,7
01452.png,1
01453.png,7
01454.png,9
01455.png,1
01456.png,6
01457.png,0
01458.png,2
01459.png,7
01460.png,2
01461.png,3
01462.png,7
01463.png,4
01464.png,7
01465.png,6
01466.png,0
01467.png,6
01468.png,9
01469.png,1
01470.png,2
01471.png,0
01472.png,4
01473.png,4
01474.png,0
01475.png,2
01476.png,2
01477.png,8
01478.png,6
01479.png,9
01480.png,9
01481.png,0
01482.png,7
01483.png,5
01484.png,2
01485.png,7
01486.png,4
01487.png,1
01488.png,0
01489.png,4
01490.png,9
01491.png,9
01492.png,3
01493.png,2
01494.png,2
01495.png,7
01496.png,6
01497.png,4
01498.png,5
01499.png,1
01500.png,6
01501.png,5
01502.png,4
01503.png,6
01504.png,4
01505.png,5
01506.png,7
01507.png,0
01508.png,8
01509.png,6
01510.png,4
01511.png,4
01512.png,6
01513.png,7
01514.png,0
01515.png,2
01516.png,2
01517.png,7
01518.png,0
01519.png,8
01520.png,7
01521.png,5
01522.png,1
01523.png,7
01524.png,6
01525.png,9
01526.png,5
01527.png,1
01528.png,1
01529.png,7
01530.png,6
01531.png,0
01532.png,3
01533.png,5
01534.png,8
01535.png,1
01536.png,1
01537.png,3
01538.png,4
01539.png,2
01540.png,5
01541.png,9
01542.png,6
01543.png,1
01544.png,3
01545.png,3
01546.png,5
01547.png,2
01548.png,4
01549.png,7
01550.png,1
01551.png,1
01552.png,9
01553.png,4
01554.png,4
01555.png,7
01556.png,3
01557.png,7
01558.png,6
01559.png,0
01560.png,7
01561.png,9
01562.png,4
01563.png,0
01564.png,0
01565.png,0
01566.png,8
01567.png,9
01568.png,7
01569.png,8
01570.png,9
01571.png,0
01572.png,4
01573.png,3
01574.png,2
01575.png,8
01576.png,3
01577.png,8
01578.png,6
01579.png,2
01580.png,6
01581.png,0
01582.png,7
01583.png,0
01584.png,5
01585.png,5
01586.png,1
01587.png,9
01588.png,9
01589.png,7
01590.png,0
01591.png,3
01592.png,4
01593.png,4
01594.png,8
01595.png,2
01596.png,1
01597.png,4
01598.png,7
01599.png,6
01600.png,1
01601.png,5
01602.png,9
01603.png,9
01604.png,6
01605.png,1
01606.png,8
01607.png,8
01608.png,9
01609.png,8
01610.png,7
01611.png,0
01612.png,6
01613.png,3
01614.png,9
01615.png,1
01616.png,9
01617.png,9
01618.png,4
01619.png,5
01620.png,4
01621.png,5
01622.png,9
01623.png,2
01624.png,0
01625.png,4
01626.png,6
01627.png,9
01628.png,2
01629.png,4
01630.png,7
01631.png,8
01632.png,2
01633.png,7
01634.png,2
01635.png,5
01636.png,5
01637.png,7
01638.png,9
01639.png,8
01640.png,5
01641.png,7
01642.png,2
01643.png,1
01644.png,2
01645.png,9
01646.png,8
01647.png,5
01648.png,0
01649.png,3
01650.png,1
01651.png,4
01652.png,3
01653.png,9
01654.png,0
01655.png,3
01656.png,8
01657.png,9
01658.png,0
01659.png,3
01660.png,5
01661.png,2
01662.png,4
01663.png,9
01664.png,7
01665.png,5
01666.png,7
01667.png,4
01668.png,2
01669.png,7
01670.png,3
01671.png,4
01672.png,7
01673.png,0
01674.png,9
01675.png,6
01676.png,8
01677.png,8
01678.png,2
01679.png,5
01680.png,2
01681.png,7
01682.png,8
01683.png,2
01684.png,7
01685.png,4
01686.png,1
01687.png,8
01688.png,0
01689.png,0
01690.png,4
01691.png,0
01692.png,5
01693.png,1
01694.png,9
01695.png,3
01696.png,7
01697.png,3
01698.png,2
01699.png,9
01700.png,1
01701.png,5
01702.png,5
01703.png,8
01704.png,5
01705.png,0
01706.png,9
01707.png,1
01708.png,9
01709.png,7
01710.png,0
01711.png,1
01712.png,0
01713.png,4
01714.png,9
01715.png,3
01716.png,6
01717.png,8
01718.png,3
01719.png,4
01720.png,3
01721.png,9
01722.png,6
01723.png,1
01724.png,9
01725.png,6
01726.png,7
01727.png,7
01728.png,6
01729.png,1
01730.png,2
01731.png,6
01732.png,0
01733.png,7
01734.png,8
01735.png,5
01736.png,6
01737.png,0
01738.png,4
01739.png,3
01740.png,7
01741.png,4
01742.png,4
01743.png,3
01744.png,6
01745.png,4
01746.png,7
01747.png,9
01748.png,1
01749.png,7
01750.png,4
01751.png,8
01752.png,3
01753.png,2
01754.png,0
01755.png,8
01756.png,1
01757.png,9
01758.png,6
01759.png,5
01760.png,0
01761.png,0
01762.png,7
01763.png,7
01764.png,6
01765.png,9
01766.png,7
01767.png,0
01768.png,7
01769.png,4
01770.png,0
01771.png,8
01772.png,5
01773.png,6
01774.png,0
01775.png,7
01776.png,3
01777.png,9
01778.png,5
01779.png,4
01780.png,6
01781.png,3
01782.png,3
01783.png,0
01784.png,9
01785.png,9
01786.png,7
01787.png,2
01788.png,0
01789.png,3
01790.png,9
01791.png,9
01792.png,8
01793.png,4
01794.png,4
01795.png,0
01796.png,1
01797.png,5
01798.png,4
01799.png,5
01800.png,9
01801.png,0
01802.png,0
01803.png,1
01804.png,5
01805.png,8
01806.png,5
01807.png,8
01808.png,3
01809.png,1
01810.png,8
01811.png,6
01812.png,3
01813.png,9
01814.png,3
01815.png,6
01816.png,9
01817.png,9
01818.png,6
01819.png,5
01820.png,2
01821.png,4
01822.png,3
01823.png,2
01824.png,0
01825.png,3
01826.png,9
01827.png,1
01828.png,5
01829.png,0
01830.png,2
01831.png,0
01832.png,7
01833.png,2
01834.png,7
01835.png,7
01836.png,4
01837.png,4
01838.png,7
01839.png,3
01840.png,1
01841.png,0
01842.png,4
01843.png,4
01844.png,1
01845.png,1
01846.png,7
01847.png,9
01848.png,3
01849.png,3
01850.png,6
01851.png,9
01852.png,9
01853.png,7
01854.png,6
01855.png,9
01856.png,6
01857.png,6
01858.png,9
01859.png,1
01860.png,6
01861.png,0
01862.png,9
01863.png,9
01864.png,7
01865.png,7
01866.png,7
01867.png,9
01868.png,4
01869.png,3
01870.png,4
01871.png,7
01872.png,9
01873.png,8
01874.png,8
01875.png,8
01876.png,1
01877.png,1
01878.png,9
01879.png,5
01880.png,2
01881.png,4
01882.png,9
01883.png,7
01884.png,4
01885.png,7
01886.png,0
01887.png,8
01888.png,5
01889.png,4
01890.png,0
01891.png,7
01892.png,1
01893.png,0
01894.png,4
01895.png,6
01896.png,1
01897.png,2
01898.png,5
01899.png,9
01900.png,8
01901.png,8
01902.png,7
01903.png,7
01904.png,8
01905.png,6
01906.png,8
01907.png,2
01908.png,0
01909.png,9
01910.png,6
01911.png,5
01912.png,4
01913.png,9
01914.png,3
01915.png,6
01916.png,7
01917.png,0
01918.png,9
01919.png,5
01920.png,4
01921.png,0
01922.png,7
01923.png,4
01924.png,4
01925.png,9
01926.png,1
01927.png,3
01928.png,8
01929.png,6
01930.png,1
01931.png,3
01932.png,9
01933.png,7
01934.png,8
01935.png,3
01936.png,7
01937.png,7
01938.png,9
01939.png,3
01940.png,6
01941.png,6
01942.png,9
01943.png,3
01944.png,5
01945.png,5
01946.png,9
01947.png,7
01948.png,3
01949.png,0
01950.png,7
01951.png,6
01952.png,5
01953.png,0
01954.png,8
01955.png,1
01956.png,2
01957.png,5
01958.png,7
01959.png,3
01960.png,7
01961.png,5
01962.png,4
01963.png,9
01964.png,1
01965.png,4
01966.png,4
01967.png,7
01968.png,0
01969.png,1
01970.png,3
01971.png,1
01972.png,2
01973.png,9
01974.png,0
01975.png,0
01976.png,9
01977.png,2
01978.png,6
01979.png,4
01980.png,6
01981.png,2
01982.png,5
01983.png,0
01984.png,4
01985.png,1
01986.png,5
01987.png,3
01988.png,6
01989.png,5
01990.png,9
01991.png,3
01992.png,6
01993.png,4
01994.png,8
01995.png,7
01996.png,1
